Country,Year,Population(Million)
LUX,1951,0.298213
LUX,1952,0.300058
LUX,1953,0.30176
LUX,1954,0.303512
LUX,1955,0.305513
LUX,1956,0.307258
LUX,1957,0.308845
LUX,1958,0.310587
LUX,1959,0.312507
LUX,1960,0.314168
LUX,1961,0.316588
LUX,1962,0.319852
LUX,1963,0.323006
LUX,1964,0.326367
LUX,1965,0.329796
LUX,1966,0.333132
LUX,1967,0.335559
LUX,1968,0.337045
LUX,1969,0.338281
LUX,1970,0.339174
LUX,1971,0.342415
LUX,1972,0.3466
LUX,1973,0.35045
LUX,1974,0.355049
LUX,1975,0.358951
LUX,1976,0.360728
LUX,1977,0.361356
LUX,1978,0.36201
LUX,1979,0.362856
LUX,1980,0.364152
LUX,1981,0.365219
LUX,1982,0.365525
LUX,1983,0.365621
LUX,1984,0.365997
LUX,1985,0.366707
LUX,1986,0.368354
LUX,1987,0.370751
LUX,1988,0.37345
LUX,1989,0.377095
LUX,1990,0.381857
LUX,1991,0.386999
LUX,1992,0.392171
LUX,1993,0.397481
LUX,1994,0.402921
LUX,1995,0.408625
LUX,1996,0.414228
LUX,1997,0.41944
LUX,1998,0.424699
LUX,1999,0.430475
LUX,2000,0.436303
LUX,2001,0.441522
LUX,2002,0.446166
LUX,2003,0.451626
LUX,2004,0.458098
LUX,2005,0.465152
LUX,2006,0.472641
LUX,2007,0.479992
LUX,2008,0.488647
LUX,2009,0.497783
LUX,2010,0.506953
LUX,2011,0.518351
LUX,2012,0.530952
LUX,2013,0.543358
LUX,2014,0.556322
LUX,2015,0.569605
LUX,2016,0.583459
LUX,2017,0.596337
LUX,2018,0.60795
LUX,2019,0.620003
LUX,2020,0.630413
LUX,2021,0.640064
LUX,2022,0.653108
MEX,1950,27.026573
MEX,1951,27.780135
MEX,1952,28.578641
MEX,1953,29.418995
MEX,1954,30.311877
MEX,1955,31.272636
MEX,1956,32.281478
MEX,1957,33.337148
MEX,1958,34.439604
MEX,1959,35.591229
MEX,1960,36.786543
MEX,1961,38.025871
MEX,1962,39.306372
MEX,1963,40.619346
MEX,1964,41.970377
MEX,1965,43.359231
MEX,1966,44.779078
MEX,1967,46.234469
MEX,1968,47.720198
MEX,1969,49.236362
MEX,1970,50.778729
MEX,1971,52.354238
MEX,1972,53.973953
MEX,1973,55.619995
MEX,1974,57.293865
MEX,1975,58.993234
MEX,1976,60.702805
MEX,1977,62.414539
MEX,1978,64.131336
MEX,1979,65.849531
MEX,1980,67.561216
MEX,1981,69.267849
MEX,1982,70.973052
MEX,1983,72.671675
MEX,1984,74.359027
MEX,1985,76.030535
MEX,1986,77.689757
MEX,1987,79.339498
MEX,1988,80.970606
MEX,1989,82.579032
MEX,1990,84.169571
MEX,1991,85.748742
MEX,1992,87.312337
MEX,1993,88.850856
MEX,1994,90.362709
MEX,1995,91.843905
MEX,1996,93.294783
MEX,1997,94.720541
MEX,1998,96.11696
MEX,1999,97.482584
MEX,2000,98.785275
MEX,2001,100.105299
MEX,2002,101.493987
MEX,2003,102.890474
MEX,2004,104.272444
MEX,2005,105.669369
MEX,2006,107.155391
MEX,2007,108.744845
MEX,2008,110.405454
MEX,2009,112.095388
MEX,2010,113.748671
MEX,2011,115.367452
MEX,2012,116.93567
MEX,2013,118.453929
MEX,2014,119.936411
MEX,2015,121.3478
MEX,2016,122.715165
MEX,2017,124.041731
MEX,2018,125.327797
MEX,2019,126.577691
MEX,2020,127.792286
MEX,2021,128.972439
MEX,2022,130.118356
NLD,1950,10.113528
NLD,1951,10.264309
NLD,1952,10.38198
NLD,1953,10.493184
NLD,1954,10.615385
NLD,1955,10.75084
NLD,1956,10.889358
NLD,1957,11.026384
NLD,1958,11.186878
NLD,1959,11.347635
NLD,1960,11.48663
NLD,1961,11.638709
NLD,1962,11.80569
NLD,1963,11.965967
NLD,1964,12.127116
NLD,1965,12.294732
NLD,1966,12.456254
NLD,1967,12.598202
NLD,1968,12.729717
NLD,1969,12.877984
NLD,1970,13.038523
NLD,1971,13.194497
NLD,1972,13.328595
NLD,1973,13.439325
NLD,1974,13.545054
NLD,1975,13.666329
NLD,1976,13.774037
NLD,1977,13.856188
NLD,1978,13.941702
NLD,1979,14.03827
NLD,1980,14.149799
NLD,1981,14.247217
NLD,1982,14.312689
NLD,1983,14.367066
NLD,1984,14.424211
NLD,1985,14.491629
NLD,1986,14.57228
NLD,1987,14.665037
NLD,1988,14.760092
NLD,1989,14.848906
NLD,1990,14.95151
NLD,1991,15.069799
NLD,1992,15.184163
NLD,1993,15.290368
NLD,1994,15.382834
NLD,1995,15.459004
NLD,1996,15.5305
NLD,1997,15.61065
NLD,1998,15.707205
NLD,1999,15.812085
NLD,2000,15.925505
NLD,2001,16.046182
NLD,2002,16.148921
NLD,2003,16.225303
NLD,2004,16.281777
NLD,2005,16.319871
NLD,2006,16.346096
NLD,2007,16.381696
NLD,2008,16.44559
NLD,2009,16.530387
NLD,2010,16.61539
NLD,2011,16.693074
NLD,2012,16.754963
NLD,2013,16.80443
NLD,2014,16.865008
NLD,2015,16.939925
NLD,2016,17.030314
NLD,2017,17.131295
NLD,2018,17.231622
NLD,2019,17.344876
NLD,2020,17.4415
NLD,2021,17.533048
NLD,2022,17.703092
NZL,1950,1.909835
NZL,1951,1.949185
NZL,1952,1.99772
NZL,1953,2.04974
NZL,1954,2.09661
NZL,1955,2.14161
NZL,1956,2.187055
NZL,1957,2.236105
NZL,1958,2.28944
NZL,1959,2.33788
NZL,1960,2.38167
NZL,1961,2.43238
NZL,1962,2.48853
NZL,1963,2.541415
NZL,1964,2.591965
NZL,1965,2.6404
NZL,1966,2.68758
NZL,1967,2.728115
NZL,1968,2.758885
NZL,1969,2.788435
NZL,1970,2.82802
NZL,1971,2.875305
NZL,1972,2.929135
NZL,1973,2.992335
NZL,1974,3.058435
NZL,1975,3.117765
NZL,1976,3.153535
NZL,1977,3.16483
NZL,1978,3.165705
NZL,1979,3.16462
NZL,1980,3.170245
NZL,1981,3.18546
NZL,1982,3.210645
NZL,1983,3.24577
NZL,1984,3.27885
NZL,1985,3.29805
NZL,1986,3.30831
NZL,1987,3.327785
NZL,1988,3.34368
NZL,1989,3.357535
NZL,1990,3.390085
NZL,1991,3.4951
NZL,1992,3.5317
NZL,1993,3.5722
NZL,1994,3.62
NZL,1995,3.6734
NZL,1996,3.732
NZL,1997,3.7813
NZL,1998,3.815
NZL,1999,3.8351
NZL,2000,3.8577
NZL,2001,3.8805
NZL,2002,3.9485
NZL,2003,4.0272
NZL,2004,4.0875
NZL,2005,4.1339
NZL,2006,4.1846
NZL,2007,4.2238
NZL,2008,4.2598
NZL,2009,4.3026
NZL,2010,4.3507
NZL,2011,4.384
NZL,2012,4.4081
NZL,2013,4.4421
NZL,2014,4.5165
NZL,2015,4.6094
NZL,2016,4.7141
NZL,2017,4.8136
NZL,2018,4.9006
NZL,2019,4.9792
NZL,2020,5.0902
NZL,2021,5.1114
NZL,2022,5.1241
NOR,1950,3.265127
NOR,1951,3.295871
NOR,1952,3.327736
NOR,1953,3.360892
NOR,1954,3.394243
NOR,1955,3.42821
NOR,1956,3.460779
NOR,1957,3.491935
NOR,1958,3.522996
NOR,1959,3.552852
NOR,1960,3.581241
NOR,1961,3.609801
NOR,1962,3.638921
NOR,1963,3.666538
NOR,1964,3.694339
NOR,1965,3.723172
NOR,1966,3.753013
NOR,1967,3.784533
NOR,1968,3.816488
NOR,1969,3.84771
NOR,1970,3.875757
NOR,1971,3.903034
NOR,1972,3.933001
NOR,1973,3.960614
NOR,1974,3.985262
NOR,1975,4.007319
NOR,1976,4.026151
NOR,1977,4.043204
NOR,1978,4.058674
NOR,1979,4.072514
NOR,1980,4.08562
NOR,1981,4.099703
NOR,1982,4.114786
NOR,1983,4.128434
NOR,1984,4.140098
NOR,1985,4.152518
NOR,1986,4.167357
NOR,1987,4.186905
NOR,1988,4.209489
NOR,1989,4.226909
NOR,1990,4.241476
NOR,1991,4.261738
NOR,1992,4.286397
NOR,1993,4.311984
NOR,1994,4.336614
NOR,1995,4.359187
NOR,1996,4.381339
NOR,1997,4.405158
NOR,1998,4.431465
NOR,1999,4.461915
NOR,2000,4.490973
NOR,2001,4.513747
NOR,2002,4.538157
NOR,2003,4.564856
NOR,2004,4.591909
NOR,2005,4.623293
NOR,2006,4.660673
NOR,2007,4.709156
NOR,2008,4.768215
NOR,2009,4.828716
NOR,2010,4.889253
NOR,2011,4.953089
NOR,2012,5.018574
NOR,2013,5.080171
NOR,2014,5.137427
NOR,2015,5.189898
NOR,2016,5.236152
NOR,2017,5.276965
NOR,2018,5.311916
NOR,2019,5.347893
NOR,2020,5.379472
NOR,2021,5.40832
NOR,2022,5.457129
POL,1950,24.786239
POL,1951,25.242271
POL,1952,25.704542
POL,1953,26.168164
POL,1954,26.630353
POL,1955,27.099201
POL,1956,27.582028
POL,1957,28.076083
POL,1958,28.583989
POL,1959,29.068121
POL,1960,29.405729
POL,1961,29.9653
POL,1962,30.3239
POL,1963,30.6909
POL,1964,31.1612
POL,1965,31.4959
POL,1966,31.698
POL,1967,31.9439
POL,1968,32.3048
POL,1969,32.5551
POL,1970,32.64227
POL,1971,32.7494
POL,1972,33.068
POL,1973,33.3627
POL,1974,33.691008
POL,1975,34.02213
POL,1976,34.362133
POL,1977,34.697576
POL,1978,35.009862
POL,1979,35.256645
POL,1980,35.578019
POL,1981,35.901961
POL,1982,36.227381
POL,1983,36.571418
POL,1984,36.913515
POL,1985,37.202981
POL,1986,37.455681
POL,1987,37.663756
POL,1988,37.862063
POL,1989,37.962808
POL,1990,38.0305
POL,1991,38.1085
POL,1992,38.1735
POL,1993,38.221
POL,1994,38.252
POL,1995,38.2745
POL,1996,38.289
POL,1997,38.292
POL,1998,38.2835
POL,1999,38.27
POL,2000,38.2584775
POL,2001,38.248076
POL,2002,38.232301
POL,2003,38.195177
POL,2004,38.180249
POL,2005,38.161313
POL,2006,38.132277
POL,2007,38.115967
POL,2008,38.115909
POL,2009,38.153389
POL,2010,38.516689
POL,2011,38.52567
POL,2012,38.533789
POL,2013,38.502396
POL,2014,38.483957
POL,2015,38.454576
POL,2016,38.426809
POL,2017,38.422346
POL,2018,38.413139
POL,2019,38.386476
POL,2020,38.354173
POL,2021,38.162224
POL,2022,37.827355
PRT,1950,8.439171
PRT,1951,8.493316
PRT,1952,8.556085
PRT,1953,8.581255
PRT,1954,8.6057
PRT,1955,8.640325
PRT,1956,8.68302
PRT,1957,8.712675
PRT,1958,8.749935
PRT,1959,8.800845
PRT,1960,8.857716
PRT,1961,8.929316
PRT,1962,8.993985
PRT,1963,9.030355
PRT,1964,9.035365
PRT,1965,8.998595
PRT,1966,8.93099
PRT,1967,8.87452
PRT,1968,8.83665
PRT,1969,8.757705
PRT,1970,8.680431
PRT,1971,8.643755
PRT,1972,8.6304305
PRT,1973,8.6331005
PRT,1974,8.7543625
PRT,1975,9.093471
PRT,1976,9.355812
PRT,1977,9.4556725
PRT,1978,9.5582475
PRT,1979,9.6612645
PRT,1980,9.766275
PRT,1981,9.851325
PRT,1982,9.9117705
PRT,1983,9.957865
PRT,1984,9.996232
PRT,1985,10.023613
PRT,1986,10.0327335
PRT,1987,10.0300305
PRT,1988,10.01961
PRT,1989,10.005
PRT,1990,9.983218
PRT,1991,9.960235
PRT,1992,9.9524935
PRT,1993,9.9646745
PRT,1994,9.991525
PRT,1995,10.026176
PRT,1996,10.0639445
PRT,1997,10.108977
PRT,1998,10.160196
PRT,1999,10.217828
PRT,2000,10.289898
PRT,2001,10.3627215
PRT,2002,10.4196305
PRT,2003,10.458821
PRT,2004,10.483861
PRT,2005,10.50333
PRT,2006,10.522288
PRT,2007,10.5429635
PRT,2008,10.5581765
PRT,2009,10.5682465
PRT,2010,10.5731
PRT,2011,10.5745355
PRT,2012,10.5314195
PRT,2013,10.4739905
PRT,2014,10.4196065
PRT,2015,10.3818375
PRT,2016,10.356516
PRT,2017,10.340124
PRT,2018,10.334633
PRT,2019,10.3544455
PRT,2020,10.384846
PRT,2021,10.407707
PRT,2022,10.4442415
SVK,1950,3.463446
SVK,1951,3.508698
SVK,1952,3.558137
SVK,1953,3.598761
SVK,1954,3.661437
SVK,1955,3.726601
SVK,1956,3.787111
SVK,1957,3.844277
SVK,1958,3.899751
SVK,1959,3.946039
SVK,1960,3.99427
SVK,1961,4.191977
SVK,1962,4.238056
SVK,1963,4.282865
SVK,1964,4.327949
SVK,1965,4.373595
SVK,1966,4.413853
SVK,1967,4.45088
SVK,1968,4.483656
SVK,1969,4.518773
SVK,1970,4.528459
SVK,1971,4.559341
SVK,1972,4.59633
SVK,1973,4.640673
SVK,1974,4.691014
SVK,1975,4.739301
SVK,1976,4.789452
SVK,1977,4.840819
SVK,1978,4.891673
SVK,1979,4.940223
SVK,1980,4.984331
SVK,1981,5.017032
SVK,1982,5.05477
SVK,1983,5.091537
SVK,1984,5.127719
SVK,1985,5.161789
SVK,1986,5.192789
SVK,1987,5.223609
SVK,1988,5.25112
SVK,1989,5.276186
SVK,1990,5.297774
SVK,1991,5.283404
SVK,1992,5.306539
SVK,1993,5.324632
SVK,1994,5.347413
SVK,1995,5.363676
SVK,1996,5.373793
SVK,1997,5.383233
SVK,1998,5.390866
SVK,1999,5.395324
SVK,2000,5.400679
SVK,2001,5.37978
SVK,2002,5.378809
SVK,2003,5.37895
SVK,2004,5.382574
SVK,2005,5.387285
SVK,2006,5.391184
SVK,2007,5.397766
SVK,2008,5.406972
SVK,2009,5.418374
SVK,2010,5.431024
SVK,2011,5.398384
SVK,2012,5.407579
SVK,2013,5.4133925
SVK,2014,5.418649
SVK,2015,5.4238005
SVK,2016,5.4307975
SVK,2017,5.4392315
SVK,2018,5.4467705
SVK,2019,5.454147
SVK,2020,5.458827
SVK,2021,5.441991
SVK,2022,5.431752
ESP,1950,28.069695
ESP,1951,28.20708
ESP,1952,28.404771
ESP,1953,28.633541
ESP,1954,28.86238
ESP,1955,29.095373
ESP,1956,29.329776
ESP,1957,29.577443
ESP,1958,29.857438
ESP,1959,30.150512
ESP,1960,30.415589
ESP,1961,30.711863
ESP,1962,31.023366
ESP,1963,31.296651
ESP,1964,31.609195
ESP,1965,31.954292
ESP,1966,32.283194
ESP,1967,32.682947
ESP,1968,33.113135
ESP,1969,33.441054
ESP,1970,33.752818
ESP,1971,34.216274
ESP,1972,34.571714
ESP,1973,34.921497
ESP,1974,35.287558
ESP,1975,35.687714
ESP,1976,36.118035
ESP,1977,36.563834
ESP,1978,36.971471
ESP,1979,37.289006
ESP,1980,37.526911
ESP,1981,37.764458
ESP,1982,37.987108
ESP,1983,38.160263
ESP,1984,38.325244
ESP,1985,38.467025
ESP,1986,38.571941
ESP,1987,38.682322
ESP,1988,38.764307
ESP,1989,38.821377
ESP,1990,38.860827
ESP,1991,38.941622
ESP,1992,39.14794
ESP,1993,39.356082
ESP,1994,39.547353
ESP,1995,39.718895
ESP,1996,39.884246
ESP,1997,40.049974
ESP,1998,40.214066
ESP,1999,40.369667
ESP,2000,40.554387
ESP,2001,40.766049
ESP,2002,41.42352
ESP,2003,42.196231
ESP,2004,42.859172
ESP,2005,43.662613
ESP,2006,44.360521
ESP,2007,45.236004
ESP,2008,45.983169
ESP,2009,46.36755
ESP,2010,46.562483
ESP,2011,46.736257
ESP,2012,46.766403
ESP,2013,46.593236
ESP,2014,46.455123
ESP,2015,46.410149
ESP,2016,46.449874
ESP,2017,46.532869
ESP,2018,46.728814
ESP,2019,47.105358
ESP,2020,47.355685
ESP,2021,47.331302
ESP,2022,47.615034
SWE,1950,7.016496
SWE,1951,7.072824
SWE,1952,7.124675
SWE,1953,7.171458
SWE,1954,7.213487
SWE,1955,7.262384
SWE,1956,7.315622
SWE,1957,7.366998
SWE,1958,7.414468
SWE,1959,7.453705
SWE,1960,7.484655
SWE,1961,7.519998
SWE,1962,7.561582
SWE,1963,7.604326
SWE,1964,7.661351
SWE,1965,7.733852
SWE,1966,7.807795
SWE,1967,7.867942
SWE,1968,7.91198
SWE,1969,7.967732
SWE,1970,8.042706
SWE,1971,8.098145
SWE,1972,8.122154
SWE,1973,8.136779
SWE,1974,8.160562
SWE,1975,8.192567
SWE,1976,8.222309
SWE,1977,8.251653
SWE,1978,8.275775
SWE,1979,8.293728
SWE,1980,8.310477
SWE,1981,8.320482
SWE,1982,8.32526
SWE,1983,8.329025
SWE,1984,8.336595
SWE,1985,8.350378
SWE,1986,8.369824
SWE,1987,8.397797
SWE,1988,8.436483
SWE,1989,8.492959
SWE,1990,8.558834
SWE,1991,8.617376
SWE,1992,8.668065
SWE,1993,8.718558
SWE,1994,8.780741
SWE,1995,8.826944
SWE,1996,8.840999
SWE,1997,8.846059
SWE,1998,8.850975
SWE,1999,8.857879
SWE,2000,8.872112
SWE,2001,8.895963
SWE,2002,8.92496
SWE,2003,8.958232
SWE,2004,8.993534
SWE,2005,9.029567
SWE,2006,9.080506
SWE,2007,9.148093
SWE,2008,9.219639
SWE,2009,9.298512
SWE,2010,9.378131
SWE,2011,9.449216
SWE,2012,9.519379
SWE,2013,9.600374
SWE,2014,9.696105
SWE,2015,9.799183
SWE,2016,9.923086
SWE,2017,10.057695
SWE,2018,10.175215
SWE,2019,10.278888
SWE,2020,10.353444
SWE,2021,10.415812
SWE,2022,10.486941
CHE,1950,4.692704
CHE,1951,4.748057
CHE,1952,4.811514
CHE,1953,4.875565
CHE,1954,4.938609
CHE,1955,5.001962
CHE,1956,5.065497
CHE,1957,5.130046
CHE,1958,5.196395
CHE,1959,5.262793
CHE,1960,5.327872
CHE,1961,5.434294
CHE,1962,5.573815
CHE,1963,5.694247
CHE,1964,5.789228
CHE,1965,5.856472
CHE,1966,5.918002
CHE,1967,5.991785
CHE,1968,6.067714
CHE,1969,6.136387
CHE,1970,6.180882
CHE,1971,6.213405
CHE,1972,6.260956
CHE,1973,6.307348
CHE,1974,6.341406
CHE,1975,6.338632
CHE,1976,6.302505
CHE,1977,6.281175
CHE,1978,6.281737
CHE,1979,6.294364
CHE,1980,6.319409
CHE,1981,6.354073
CHE,1982,6.391309
CHE,1983,6.418774
CHE,1984,6.441865
CHE,1985,6.470366
CHE,1986,6.504125
CHE,1987,6.545107
CHE,1988,6.593387
CHE,1989,6.646912
CHE,1990,6.712273
CHE,1991,6.799979
CHE,1992,6.875364
CHE,1993,6.938265
CHE,1994,6.993795
CHE,1995,7.040687
CHE,1996,7.071851
CHE,1997,7.088906
CHE,1998,7.110002
CHE,1999,7.143991
CHE,2000,7.18425
CHE,2001,7.226647
CHE,2002,7.284754
CHE,2003,7.339002
CHE,2004,7.389626
CHE,2005,7.437116
CHE,2006,7.483935
CHE,2007,7.551117
CHE,2008,7.647676
CHE,2009,7.743832
CHE,2010,7.82491
CHE,2011,7.912396
CHE,2012,7.996861
CHE,2013,8.089346
CHE,2014,8.188646
CHE,2015,8.282398
CHE,2016,8.373334
CHE,2017,8.451834
CHE,2018,8.514327
CHE,2019,8.57528
CHE,2020,8.638169
CHE,2021,8.704542
CHE,2022,8.775757
TUR,1950,20.807
TUR,1951,21.351
TUR,1952,21.952
TUR,1953,22.569
TUR,1954,23.204
TUR,1955,23.857
TUR,1956,24.54
TUR,1957,25.25
TUR,1958,25.981
TUR,1959,26.733
TUR,1960,27.506
TUR,1961,28.227
TUR,1962,28.931
TUR,1963,29.652
TUR,1964,30.391
TUR,1965,31.149
TUR,1966,31.936
TUR,1967,32.75
TUR,1968,33.586
TUR,1969,34.443
TUR,1970,35.321
TUR,1971,36.215
TUR,1972,37.133
TUR,1973,38.073
TUR,1974,39.037
TUR,1975,40.026
TUR,1976,40.916
TUR,1977,41.769
TUR,1978,42.641
TUR,1979,43.531
TUR,1980,44.439
TUR,1981,45.54
TUR,1982,46.688
TUR,1983,47.864
TUR,1984,49.07
TUR,1985,50.307
TUR,1986,51.48
TUR,1987,52.37
TUR,1988,53.268
TUR,1989,54.192
TUR,1990,55.12
TUR,1991,56.055
TUR,1992,56.986
TUR,1993,57.913
TUR,1994,58.837
TUR,1995,59.756
TUR,1996,60.671
TUR,1997,61.582
TUR,1998,62.464
TUR,1999,63.364
TUR,2000,64.268751
TUR,2001,65.1663305
TUR,2002,66.0025055
TUR,2003,66.794551
TUR,2004,67.598736
TUR,2005,68.43538
TUR,2006,69.295253
TUR,2007,70.1581115
TUR,2008,71.051689
TUR,2009,72.039215
TUR,2010,73.142162
TUR,2011,74.223642
TUR,2012,75.175836
TUR,2013,76.147634
TUR,2014,77.181894
TUR,2015,78.218488
TUR,2016,79.277971
TUR,2017,80.312708
TUR,2018,81.407211
TUR,2019,82.579448
TUR,2020,83.384688
TUR,2021,84.147326
TUR,2022,84.979919
GBR,1950,50.373389
GBR,1951,50.282336
GBR,1952,50.443878
GBR,1953,50.610712
GBR,1954,50.784636
GBR,1955,50.968092
GBR,1956,51.208178
GBR,1957,51.45552
GBR,1958,51.680292
GBR,1959,51.98536
GBR,1960,52.448523
GBR,1961,52.708934
GBR,1962,53.341128
GBR,1963,53.6782
GBR,1964,54.0657
GBR,1965,54.4357
GBR,1966,54.6541
GBR,1967,54.9784
GBR,1968,55.2825
GBR,1969,55.534
GBR,1970,55.7107
GBR,1971,55.928013
GBR,1972,56.096677
GBR,1973,56.222893
GBR,1974,56.235642
GBR,1975,56.225718
GBR,1976,56.216121
GBR,1977,56.18991
GBR,1978,56.178025
GBR,1979,56.240053
GBR,1980,56.329673
GBR,1981,56.357464
GBR,1982,56.290711
GBR,1983,56.315677
GBR,1984,56.409327
GBR,1985,56.553955
GBR,1986,56.683835
GBR,1987,56.803958
GBR,1988,56.916448
GBR,1989,57.076451
GBR,1990,57.237493
GBR,1991,57.438658
GBR,1992,57.58453
GBR,1993,57.713889
GBR,1994,57.862145
GBR,1995,58.024799
GBR,1996,58.164374
GBR,1997,58.314249
GBR,1998,58.474943
GBR,1999,58.684427
GBR,2000,58.886065
GBR,2001,59.113016
GBR,2002,59.365677
GBR,2003,59.636662
GBR,2004,59.950364
GBR,2005,60.413276
GBR,2006,60.827067
GBR,2007,61.319075
GBR,2008,61.823772
GBR,2009,62.260486
GBR,2010,62.759456
GBR,2011,63.285145
GBR,2012,63.70503
GBR,2013,64.105654
GBR,2014,64.596752
GBR,2015,65.110034
GBR,2016,65.648054
GBR,2017,66.040229
GBR,2018,66.43555
GBR,2019,66.796807
GBR,2020,67.081234
GBR,2021,67.026292
GBR,2022,67.299048
USA,1950,152.271417
USA,1951,154.877889
USA,1952,157.55274
USA,1953,160.184192
USA,1954,163.025854
USA,1955,165.931202
USA,1956,168.903031
USA,1957,171.98413
USA,1958,174.881904
USA,1959,177.829628
USA,1960,180.671158
USA,1961,183.691481
USA,1962,186.537737
USA,1963,189.241798
USA,1964,191.888791
USA,1965,194.302963
USA,1966,196.560338
USA,1967,198.712056
USA,1968,200.706052
USA,1969,202.676946
USA,1970,205.052174
USA,1971,207.660677
USA,1972,209.896021
USA,1973,211.908788
USA,1974,213.853928
USA,1975,215.973199
USA,1976,218.035164
USA,1977,220.239425
USA,1978,222.584545
USA,1979,225.055487
USA,1980,227.224681
USA,1981,229.465714
USA,1982,231.664458
USA,1983,233.791994
USA,1984,235.824902
USA,1985,237.923795
USA,1986,240.132887
USA,1987,242.288918
USA,1988,244.498982
USA,1989,246.81923
USA,1990,249.622814
USA,1991,252.980941
USA,1992,256.514224
USA,1993,259.918588
USA,1994,263.125821
USA,1995,266.278393
USA,1996,269.394284
USA,1997,272.646925
USA,1998,275.854104
USA,1999,279.040168
USA,2000,282.162411
USA,2001,284.968955
USA,2002,287.625193
USA,2003,290.107933
USA,2004,292.805298
USA,2005,295.516599
USA,2006,298.379912
USA,2007,301.231207
USA,2008,304.093966
USA,2009,306.771529
USA,2010,309.327143
USA,2011,311.583481
USA,2012,313.877662
USA,2013,316.059947
USA,2014,318.386329
USA,2015,320.738994
USA,2016,323.071755
USA,2017,325.122128
USA,2018,326.838199
USA,2019,328.329953
USA,2020,331.511512
USA,2021,332.031554
USA,2022,333.287557
CHL,1950,6.081931
CHL,1951,6.218333
CHL,1952,6.354736
CHL,1953,6.491137
CHL,1954,6.62754
CHL,1955,6.76394
CHL,1956,6.939809
CHL,1957,7.115675
CHL,1958,7.291542
CHL,1959,7.467409
CHL,1960,7.643277
CHL,1961,7.843945
CHL,1962,8.044614
CHL,1963,8.245284
CHL,1964,8.445953
CHL,1965,8.646622
CHL,1966,8.831223
CHL,1967,9.015825
CHL,1968,9.200427
CHL,1969,9.385028
CHL,1970,9.569631
CHL,1971,9.738347
CHL,1972,9.907065
CHL,1973,10.075782
CHL,1974,10.244501
CHL,1975,10.413219
CHL,1976,10.565409
CHL,1977,10.7176
CHL,1978,10.869791
CHL,1979,11.021982
CHL,1980,11.174173
CHL,1981,11.359773
CHL,1982,11.545372
CHL,1983,11.730972
CHL,1984,11.916572
CHL,1985,12.102174
CHL,1986,12.317494
CHL,1987,12.532815
CHL,1988,12.748135
CHL,1989,12.963457
CHL,1990,13.178782
CHL,1991,13.42201
CHL,1992,13.737062
CHL,1993,13.956766
CHL,1994,14.171821
CHL,1995,14.381249
CHL,1996,14.584947
CHL,1997,14.782706
CHL,1998,14.974898
CHL,1999,15.162353
CHL,2000,15.343326
CHL,2001,15.520049
CHL,2002,15.691701
CHL,2003,15.856977
CHL,2004,16.022133
CHL,2005,16.183489
CHL,2006,16.34789
CHL,2007,16.517933
CHL,2008,16.697754
CHL,2009,16.881078
CHL,2010,17.063927
CHL,2011,17.254159
CHL,2012,17.443491
CHL,2013,17.611902
CHL,2014,17.787617
CHL,2015,17.971423
CHL,2016,18.167147
CHL,2017,18.419192
CHL,2018,18.751405
CHL,2019,19.107216
CHL,2020,19.45831
CHL,2021,19.678363
CHL,2022,19.828563
COL,1950,13.570943
COL,1951,13.912947
COL,1952,14.269792
COL,1953,14.641427
COL,1954,15.027963
COL,1955,15.429614
COL,1956,15.846569
COL,1957,16.278927
COL,1958,16.726382
COL,1959,17.188568
COL,1960,17.665037
COL,1961,18.154322
COL,1962,18.654499
COL,1963,19.164082
COL,1964,19.68087
COL,1965,20.201643
COL,1966,20.723588
COL,1967,21.244248
COL,1968,21.76169
COL,1969,22.2742
COL,1970,22.780007
COL,1971,23.277852
COL,1972,23.76713
COL,1973,24.248669
COL,1974,24.724874
COL,1975,25.199544
COL,1976,25.677586
COL,1977,26.163065
COL,1978,26.658672
COL,1979,27.165971
COL,1980,27.684385
COL,1981,28.212667
COL,1982,28.748586
COL,1983,29.289744
COL,1984,29.842691
COL,1985,30.419892
COL,1986,30.980812
COL,1987,31.550132
COL,1988,32.124173
COL,1989,32.697847
COL,1990,33.268154
COL,1991,33.840991
COL,1992,34.425915
COL,1993,35.032308
COL,1994,35.629174
COL,1995,36.22983
COL,1996,36.830574
COL,1997,37.426532
COL,1998,38.012359
COL,1999,38.585016
COL,2000,39.14008
COL,2001,39.674811
COL,2002,40.190679
COL,2003,40.693254
COL,2004,41.188093
COL,2005,41.671878
COL,2006,42.170126
COL,2007,42.65863
COL,2008,43.134017
COL,2009,43.60863
COL,2010,44.086292
COL,2011,44.553416
COL,2012,45.001571
COL,2013,45.434942
COL,2014,45.86601
COL,2015,46.313898
COL,2016,46.830116
COL,2017,47.4192
COL,2018,48.258494
COL,2019,49.395678
COL,2020,50.407647
COL,2021,51.117378
COL,2022,51.682692
EST,1950,1.102076
EST,1951,1.116339
EST,1952,1.130242
EST,1953,1.143305
EST,1954,1.1558
EST,1955,1.168279
EST,1956,1.179949
EST,1957,1.19079
EST,1958,1.199865
EST,1959,1.207084
EST,1960,1.218065
EST,1961,1.233244
EST,1962,1.248161
EST,1963,1.262543
EST,1964,1.277335
EST,1965,1.292005
EST,1966,1.30581
EST,1967,1.319741
EST,1968,1.334226
EST,1969,1.348703
EST,1970,1.360076
